'id_car_serie','id_car_model','id_car_generation','name','date_create','date_update','id_car_type'
'6414','803','838','Minivan 5-dr.','1402856367','1463241795','1'
'6415','803','839','Minivan','1402856367','1463241795','1'
'6421','809','8122','sedan','1402856825','1463241807','1'
'6497','864','910','sedan','1402859366','1463242151','1'
'6500','867','911','sedan 4-dr.','1402859379','1463242160','1'
'6501','867','913','sedan','1402859379','1463242160','1'
'6502','867','914','Cabriolet','1402859379','1463242160','1'
'6503','867','914','Coupe','1402859379','1463242159','1'
'6504','868','916','sedan','1402859824','1463242162','1'
'6505','868','917','sedan','1402859824','1463242163','1'
'6509','871','920','SUV','1402859835','1463242169','1'
'8600','758','8088','Hatchback','1403383100','1463241484','1'
'8601','759','760','sedan','1403383105','1463241490','1'
'8602','759','761','sedan','1403383105','1463241491','1'
'8603','759','762','Hatchback','1403383105','1463241491','1'
'8604','759','763','Turbo hatchback 3-dr.','1403383105','1525397630','1'
'8610','779','797','sedan','1403383389','1463241667','1'
'8611','779','798','sedan','1403383389','1463241668','1'
'8612','779','799','sedan','1403383389','1463241669','1'
'8613','779','800','sedan','1403383389','1463241669','1'
'8615','790','820','Absolute minivan 5-dr.','1403383408','1463241735','1'
'8616','790','821','US-spec minivan 5-dr.','1403383408','1463241735','1'
'8617','790','822','Minivan','1403383408','1463241735','1'
'8618','794','828','Crossover','1403383458','1463241745','1'
'8622','804','841','Minivan','1403383533','1463241800','1'
'8625','808','8121','Minivan','1403383592','1463241806','1'
'8626','810','8123','Hatchback','1403383603','1463241843','1'
'8649','875','921','SUV','1403384188','1474060983','1'
'8650','875','922','SUV','1403384188','1474060984','1'
'8651','862','903','Crossover 5-dr.','1403384224','1463242109','1'
'8652','862','904','Crossover','1403384224','1471729848','1'
'14631','870','6987','Coupe','1409172734','1464652581','1'
'14632','870','6987','Cabriolet','1409172734','1463242166','1'
'14678','774','5834','Hybrid hatchback 5-dr.','1411936581','1463241625','1'
'14789','862','5894','Crossover','1416980849','1508606142','1'
'14790','867','5895','M45 sedan 4-dr.','1416980855','1463242160','1'
'14939','753','5991','sedan','1419462797','1495526873','1'
'14940','753','9048','sedan 4-dr.','1419462798','1463241467','1'
'14942','753','5993','US-spec coupe','1419462798','1463241467','1'
'14943','753','5993','sedan 4-dr.','1419462798','1463241467','1'
'14944','753','5993','US-spec sedan 4-dr.','1419462798','1463241467','1'
'14945','763','5994','Crossover','1419462818','1463241553','1'
'14946','763','5995','Crossover','1419462818','1463241553','1'
'14947','763','5996','Crossover','1419462818','1463241553','1'
'14948','778','5997','Hatchback','1419462836','1463241663','1'
'14949','779','5998','sedan','1419462838','1463241665','1'
'14950','779','5999','sedan','1419462838','1463241666','1'
'14953','780','6002','Type R coupe 2-dr.','1419462840','1463241681','1'
'14954','780','6003','Coupe','1419462840','1463241675','1'
'14955','780','6003','sedan 4-dr.','1419462840','1503344900','1'
'14956','782','6004','Hatchback 5-dr.','1419462843','1463241683','1'
'14957','782','6005','Hatchback','1419462843','1463241685','1'
'14958','783','6006','sedan','1419462845','1463241687','1'
'14959','784','6007','Hatchback','1419462846','1463241703','1'
'14960','794','6008','Crossover','1419462858','1463241745','1'
'14961','794','6009','Crossover','1419462858','1463241745','1'
'14966','804','6014','RST minivan 5-dr.','1419462871','1463241800','1'
'14967','804','6015','Minivan','1419462871','1463241800','1'
'15277','761','6195','sedan 4-dr.','1422314487','1489844708','1'
'15278','761','6195','Si hatchback 5-dr.','1422314487','1463241544','1'
'15279','761','6195','Hatchback 5-dr.','1422314488','1463241502','1'
'15280','761','6195','Type-S hatchback 3-dr.','1422314488','1463241544','1'
'15281','761','6196','Sport hatchback 3-dr.','1422314488','1463241544','1'
'15282','761','6196','Coupe','1422314488','1463241518','1'
'15283','761','6196','Hatchback 5-dr.','1422314488','1463241515','1'
'15284','761','6196','Hatchback 3-dr.','1422314488','1463241517','1'
'15285','761','8096','sedan 2-dr.','1422314489','1525399308','1'
'45399','763','6614','Crossover','1432143235','1463241553','1'
'45400','770','6615','Crossover 5-dr.','1432143247','1463241610','1'
'45402','777','6617','Crossover 5-dr.','1432143259','1463241633','1'
'45403','777','6617','Crossover 3-dr.','1432143259','1463241633','1'
'45561','777','6671','Crossover 5-dr.','1433617993','1463241633','1'
'45562','777','6671','Crossover 3-dr.','1433617993','1463241633','1'
'45563','794','6672','Crossover','1433618022','1489844836','1'
'45834','753','5991','Coupe','1439906001','1497997637','1'
'45880','2112','6800','sedan 4-dr.','1439908951','1463267359','1'
'45881','2112','6801','sedan','1439908951','1468627941','1'
'46005','761','776','Hatchback 3-dr.','1443123702','1525400255','1'
'46056','19343','8956','Hatchback','1443127434','1474066225','1'
'46444','19516','9004','Crossover','1448497664','1474066287','1'
'46460','761','776','wagon','1450394207','1525400457','1'
'46548','791','6982','wagon','1452951473','1463241737','1'
'46551','870','5622','Coupe','1452951802','1487636627','1'
'46570','19570','7598','Hardtop','1452958395','1525400457','1'
'46872','753','9349','sedan','1461879136','1463241467','1'
'46874','753','753','US-spec coupe','1461879137','1463241467','1'
'46875','753','9050','US-spec coupe','1461879138','1463241467','1'
'46876','753','9349','Coupe','1461879140','1463241467','1'
'46877','753','9052','wagon','1461879140','1521755168','1'
'46878','753','7233','US-spec hatchback 3-dr.','1461879141','1525400734','1'
'47219','755','8084','sedan','1461885732','1525401723','1'
'47220','756','8086','wagon 5-dr.','1461885733','1463241473','1'
'47221','761','773','wagon','1461885743','1463241544','1'
'47222','761','774','Coupe','1461885743','1463241545','1'
'47223','761','8094','Beagle wagon 5-dr.','1461885744','1463241545','1'
'47224','761','8095','sedan','1461885745','1525400735','1'
'47225','761','776','sedan','1461885745','1525400736','1'
'47226','761','8096','Hatchback 5-dr.','1461885746','1525401244','1'
'47227','771','8101','Minivan','1461885753','1463241614','1'
'47228','783','9054','sedan','1461885794','1463241691','1'
'47229','784','812','Hatchback','1461885795','1463241703','1'
'47231','787','8109','Minivan','1461885797','1463241710','1'
'47233','798','8114','pickup','1461885806','1463241755','1'
'47234','800','8116','Roadster','1461885808','1463241784','1'
'48135','753','9348','US-spec sedan 4-dr.','1463241467',NULL,'1'
'48136','753','9348','JP-spec sedan 4-dr.','1463241467',NULL,'1'
'48137','753','9348','JP-spec wagon','1463241467',NULL,'1'
'48138','753','9348','Euro R sedan 4-dr.','1463241467',NULL,'1'
'48139','753','9348','US-spec coupe','1463241467',NULL,'1'
'48140','753','9050','US-spec sedan 4-dr.','1463241467',NULL,'1'
'48141','753','9051','Aerodeck wagon','1463241467',NULL,'1'
'48142','753','9051','US-spec coupe 2-dr.','1463241467',NULL,'1'
'48143','753','9051','US-spec sedan 4-dr.','1463241467',NULL,'1'
'48144','753','757','US-spec hatchback','1463241467','1525405337','1'
'48145','753','757','US-spec sedan 4-dr.','1463241467','1525405337','1'
'48146','753','9053','RXT hatchback 3-dr.','1463241467','1525405337','1'
'48147','753','9053','US-spec sedan 4-dr.','1463241467','1525405337','1'
'48148','753','9053','Hatchback','1463241467','1525405337','1'
'48149','753','9053','GXR sedan 4-dr.','1463241467','1525405337','1'
'48150','753','7233','US-spec sedan 4-dr.','1463241467','1525405337','1'
'48151','753','7233','sedan 4-dr.','1463241467','1525405337','1'
'48152','754','9350','wagon','1463241469',NULL,'1'
'48153','756','8086','Nouvelle Vague wagon 5-dr.','1463241474',NULL,'1'
'48154','759','763','Turbo II hatchback 3-dr.','1463241491','1525405338','1'
'48155','759','763','Hatchback','1463241491','1525405338','1'
'48156','759','763','Cabriolet','1463241491','1525405338','1'
'48157','761','768','Tourer wagon','1463241544','1495539765','1'
'48158','761','770','Si sedan 4-dr.','1463241544',NULL,'1'
'48159','761','770','US-spec sedan 4-dr.','1463241544',NULL,'1'
'48160','761','6195','Si coupe','1463241544',NULL,'1'
'48161','761','6195','Hybrid sedan 4-dr.','1463241544',NULL,'1'
'48162','761','6195','US-spec sedan 4-dr.','1463241544',NULL,'1'
'48163','761','6195','Si sedan 4-dr.','1463241544',NULL,'1'
'48164','761','6195','Type-R hatchback 3-dr.','1463241544',NULL,'1'
'48165','761','771','Type-S hatchback 3-dr.','1463241544',NULL,'1'
'48167','761','771','Hybrid sedan 4-dr.','1463241544',NULL,'1'
'48168','761','771','Si sedan 4-dr.','1463241544',NULL,'1'
'48169','761','771','Type-R sedan 4-dr.','1463241544','1497997680','1'
'48170','761','771','Type-R hatchback 3-dr.','1463241544',NULL,'1'
'48171','761','6196','Type-R hatchback 3-dr.','1463241544',NULL,'1'
'48172','761','6196','Si hatchback 3-dr.','1463241544',NULL,'1'
'48173','761','6196','Hybrid sedan 4-dr.','1463241544',NULL,'1'
'48174','761','6196','sedan 4-dr.','1463241544',NULL,'1'
'48175','761','772','Type-R hatchback 3-dr.','1463241544',NULL,'1'
'48176','761','772','Hybrid sedan 4-dr.','1463241544','1511256033','1'
'48177','761','772','sedan 4-dr.','1463241544',NULL,'1'
'48178','761','772','Si hatchback 3-dr.','1463241544',NULL,'1'
'48179','761','773','Liftback','1463241544',NULL,'1'
'48180','761','773','Coupe 2-dr.','1463241544',NULL,'1'
'48181','761','8094','Shuttle wagon 5-dr.','1463241545',NULL,'1'
'48182','761','8094','Si hatchback 3-dr.','1463241545',NULL,'1'
'48183','761','8095','Si sedan 4-dr.','1463241545','1525405348','1'
'48184','761','8095','Si hatchback 3-dr.','1463241545','1525405348','1'
'48185','761','8096','RS sedan 2-dr.','1463241545','1525405348','1'
'48186','761','8096','wagon','1463241545','1525405348','1'
'48187','761','8096','sedan 4-dr.','1463241545','1525405348','1'
'48188','766','9354','SUV 5-dr.','1463241562',NULL,'1'
'48189','766','9354','SUV 3-dr.','1463241562',NULL,'1'
'48190','769','9355','Minivan','1463241606',NULL,'1'
'48191','770','6615','SC crossover 5-dr.','1463241610',NULL,'1'
'48192','770','789','SC crossover 5-dr.','1463241610',NULL,'1'
'48193','771','9356','Minivan','1463241614',NULL,'1'
'48194','771','9356','Prestige minivan 5-dr.','1463241614',NULL,'1'
'48195','771','8100','Prestige minivan 5-dr.','1463241614',NULL,'1'
'48196','773','9357','sedan','1463241617',NULL,'1'
'48197','774','5834','RS hatchback 5-dr.','1463241625',NULL,'1'
'48198','774','9358','Hybrid hatchback 5-dr.','1463241625',NULL,'1'
'48199','774','9358','RS Hybrid hatchback 5-dr.','1463241625',NULL,'1'
'48200','774','9358','RS hatchback 5-dr.','1463241625',NULL,'1'
'48201','774','9358','EV hatchback 5-dr.','1463241625',NULL,'1'
'48202','774','791','Hatchback','1463241625',NULL,'1'
'48203','774','791','US-spec hatchback 5-dr.','1463241625',NULL,'1'
'48204','774','791','RS hatchback 5-dr.','1463241625',NULL,'1'
'48205','774','792','Hatchback','1463241625',NULL,'1'
'48206','776','8102','Minivan','1463241630',NULL,'1'
'48207','776','9359','Minivan','1463241630',NULL,'1'
'48208','779','798','Type-S sedan 4-dr.','1463241669',NULL,'1'
'48209','780','6002','Type S coupe 2-dr.','1463241681',NULL,'1'
'48210','780','801','Coupe 2-dr.','1463241681',NULL,'1'
'48211','780','6003','Type R JP coupe 2-dr.','1463241681',NULL,'1'
'48212','780','6003','Type R coupe 2-dr.','1463241681',NULL,'1'
'48213','780','6003','Type R sedan 4-dr.','1463241681',NULL,'1'
'48214','780','804','Hatchback','1463241681',NULL,'1'
'48215','780','804','Liftback','1463241681',NULL,'1'
'48216','782','6004','Hybrid hatchback 5-dr.','1463241685',NULL,'1'
'48217','782','6004','Si hatchback 5-dr.','1463241685',NULL,'1'
'48218','783','9360','sedan','1463241692',NULL,'1'
'48219','784','6007','Diva hatchback 5-dr.','1463241703',NULL,'1'
'48220','784','811','Diva hatchback 5-dr.','1463241703',NULL,'1'
'48221','784','9361','Diva hatchback 5-dr.','1463241703',NULL,'1'
'48222','784','9362','Dunk hatchback 5-dr.','1463241703',NULL,'1'
'48223','784','9362','Hatchback','1463241703',NULL,'1'
'48224','784','813','Hatchback','1463241703',NULL,'1'
'48225','784','8105','Hatchback','1463241703',NULL,'1'
'48227','784','9363','pickup','1463241703','1525405443','1'
'48228','784','9363','Hatchback','1463241703','1525405443','1'
'48229','784','9363','sedan 4-dr.','1463241703','1525405443','1'
'48230','784','9363','sedan 2-dr.','1463241703','1525405444','1'
'48231','785','9364','Hatchback 3-dr.','1463241707',NULL,'1'
'48232','785','9365','Hatchback 3-dr.','1463241707',NULL,'1'
'48233','785','9365','Hatchback 5-dr.','1463241707',NULL,'1'
'48234','788','8110','targa','1463241713',NULL,'1'
'48235','788','9366','Coupe','1463241713',NULL,'1'
'48236','788','9366','targa','1463241713',NULL,'1'
'48237','790','9367','Minivan','1463241735',NULL,'1'
'48238','790','9367','Absolute minivan 5-dr.','1463241735',NULL,'1'
'48239','790','9368','US-spec minivan 5-dr.','1463241735',NULL,'1'
'48240','790','9368','Minivan 5-dr.','1463241735',NULL,'1'
'48241','790','9368','Absolute minivan 5-dr.','1463241735',NULL,'1'
'48242','790','819','US-spec minivan 5-dr.','1463241735',NULL,'1'
'48243','790','819','Absolute minivan 5-dr.','1463241735',NULL,'1'
'48244','790','9369','US-spec minivan','1463241735',NULL,'1'
'48245','790','820','Minivan 5-dr.','1463241735',NULL,'1'
'48246','790','820','US-spec minivan 5-dr.','1463241735',NULL,'1'
'48247','790','9370','Absolute minivan 5-dr.','1463241735',NULL,'1'
'48248','790','9370','US-spec minivan 5-dr.','1463241735',NULL,'1'
'48249','790','9370','Prestige minivan 5-dr.','1463241735',NULL,'1'
'48250','790','821','Minivan 5-dr.','1463241735','1500583498','1'
'48251','790','822','Prestige minivan 5-dr.','1463241735',NULL,'1'
'48252','795','829','Type SH coupe 2-dr.','1463241751',NULL,'1'
'48253','795','829','Type S coupe 2-dr.','1463241751',NULL,'1'
'48254','800','8115','Type S roadster 2-dr.','1463241784',NULL,'1'
'48255','800','8115','CR roadster 2-dr.','1463241784',NULL,'1'
'48256','801','834','Type S sedan 4-dr.','1463241787',NULL,'1'
'48257','803','9371','Minivan','1463241795',NULL,'1'
'48258','803','9371','Spada minivan 5-dr.','1463241795',NULL,'1'
'48259','803','836','Spada minivan 5-dr.','1463241795',NULL,'1'
'48260','803','9372','Spada minivan 5-dr.','1463241795',NULL,'1'
'48261','803','9372','Minivan','1463241795',NULL,'1'
'48262','803','838','Spada minivan 5-dr.','1463241795',NULL,'1'
'48263','804','6014','Minivan','1463241800',NULL,'1'
'48264','807','8120','Euro R sedan 4-dr.','1463241805',NULL,'1'
'48318','862','902','Sebastian Vettel Edition crossover 5-dr.','1463242109',NULL,'1'
'48319','864','909','Cabriolet','1463242150','1463242150','1'
'48320','864','909','Coupe','1463242150','1464652574','1'
'48321','864','910','Coupe','1463242151','1464652574','1'
'48322','864','910','Cabriolet','1463242151','1464652574','1'
'48323','864','9412','sedan','1463242151',NULL,'1'
'48324','864','9412','Coupe','1463242151',NULL,'1'
'48325','864','9413','Coupe','1463242151',NULL,'1'
'48326','864','9413','sedan','1463242151',NULL,'1'
'48327','864','9414','sedan','1463242151',NULL,'1'
'48328','864','9415','sedan','1463242151',NULL,'1'
'48329','867','5895','M35 sedan','1463242160',NULL,'1'
'48330','867','912','M35 sedan 4-dr.','1463242160','1508606164','1'
'48331','867','912','M45 sedan','1463242160',NULL,'1'
'48332','871','9418','SUV','1463242169',NULL,'1'
'48333','871','9419','QX4 SUV','1463242169',NULL,'1'
'48334','871','9420','QX4 SUV','1463242169',NULL,'1'
'48335','872','9421','Crossover','1463242171',NULL,'1'
'48336','873','9422','Crossover','1463242172',NULL,'1'
'50203','20160','10230','wagon','1463309706',NULL,'1'
'50204','20160','10231','Hybrid wagon 5-dr.','1463309706',NULL,'1'
'50205','20160','10231','wagon','1463309706',NULL,'1'
'50206','20162','10232','Minivan','1463309709',NULL,'1'
'50207','20162','10233','Minivan','1463309709',NULL,'1'
'50270','20214','10283','sedan','1463310019','1508613448','1'
'50271','20214','10934','sedan','1463310019','1508613449','1'
'50272','20214','10284','sedan','1463310019',NULL,'1'
'51383','872','10713','Crossover','1468624606',NULL,'1'
'51494','763','10776','Crossover','1488119910','1492711638','1'
'53124','761','10810','Coupe','1497997702',NULL,'1'
'53125','761','10810','Hatchback','1497997702',NULL,'1'
'53126','761','10810','sedan','1497997702',NULL,'1'
'53347','875','10950','SUV','1511168291',NULL,'1'
'53404','869','10975','sedan','1513779150',NULL,'1'
'53405','872','10976','Crossover','1513779156',NULL,'1'
'53457','777','6616','Crossover','1519169616',NULL,'1'
'53531','753','9048','US-spec coupe','1524511548',NULL,'1'
'53532','753','9048','CN-spec sedan 4-dr.','1524511548',NULL,'1'
'53533','753','9048','Tourer wagon','1524511549',NULL,'1'
'53534','753','9048','US-spec sedan 4-dr.','1524511550',NULL,'1'
'53535','753','9049','Coupe','1524511551',NULL,'1'
'53536','753','9049','US-spec sedan','1524511552',NULL,'1'
'53537','753','9049','CN-spec sedan','1524511553',NULL,'1'
'53609','22490','107979','Minivan','1529809330',NULL,'1'
'53610','22490','107980','Minivan','1529809331',NULL,'1'
